# Simulation space dimensions (width height depth)
100 100 100
# Number of molecule types
33
# Molecule counts
# Substrates and products
Glucose: 600
ATP: 10
ADP: 10
Glucose_6_Phosphate: 5
Fructose_6_Phosphate: 5
Fructose_1_6_Bisphosphate: 5
Dihydroxyacetone_Phosphate: 5
Glyceraldehyde_3_Phosphate: 5
1_3_Bisphosphoglycerate: 5
3_Phosphoglycerate: 5
2_Phosphoglycerate: 5
Phosphoenolpyruvate: 5
Pyruvate: 5
NAD_Plus: 10
NADH: 10
Proton: 10
Inorganic_Phosphate: 10
Water: 1
# Enzymes
Hexokinase: 100
Glucose_6_Phosphate_Isomerase: 10
Phosphofructokinase_1: 10
Aldolase: 10
Triosephosphate_Isomerase: 10
Glyceraldehyde_3_Phosphate_Dehydrogenase: 10
Phosphoglycerate_Kinase: 10
Phosphoglycerate_Mutase: 10
Enolase: 10
Pyruvate_Kinase: 10
# Regulatory molecules
AMP: 10
Citrate: 10
Fructose_2_6_Bisphosphate: 10
